ID #,Date In,ST,TT,Wheel,Color,Brand,Model,Quality,Condition,Status,DateOut,Value,Remarks,,,
1,02/17/11,19,,630,Maroon,Univega,Safari Ten,B,B,,,,,,,
2,02/17/11,19,,,Yellow,Schwinn,Breeze,C,B,As-is,07/10/13,,SA Hub,,,
3,02/17/11,23,,559,Gray,Schwinn,Cruiser,C,D,Buildathon,07/10/13,,,,,
4,02/17/11,20,,559,Red,Columbia,Metro,C,C,Buildathon,07/10/13,,,,,
5,02/17/11,18,,,Black,Schwinn,Sidewinder,C,D,,,,,,,
5,02/17/11,22,,630,Red,Schwinn,Varsity,C,C,,,,,,,
6,02/17/11,13,,,Silver,Gary Fisher,Mt Jam,B,C,,,,,,,
8,02/19/11,21,,590,Blue,Free Spirit,Sheffield,C,C,Earn a Bike ,,45,Earn a Bike45,,,
9,02/19/11,20,,590,Blue,Sears (Austria),,C,C,,,,,,,
10,02/19/11,19,,590,Yellow,Iverson,Grand Sport,D,C,Scrap,04/04/11,,Front Light, Mirror,,
10,02/19/11,18,,590,Blue,Murray,Spectra,D,C,Scrap,04/04/11,,,,,
11,02/19/11,21,,630,Blue,Columbia,,D,C,Scrap,04/04/11,,,,,
12,02/19/11,23,,630,Red,Schwinn,Sprint,B,B,,,,Note,,,
13,02/19/11,15.5,,559,Red,Nishiki,Blaner,B,A,Fix for Sale,07/10/13,25,Fix for Sale25,,,
14,02/19/11,23,,630,Black,C.Itoh,,C,C,Earn a Bike,,,,,,
14,02/19/11,22,,559,Red,Huffy,,D,C,,,,,,,
17,02/19/11,21.25,,630,Orange,Vita Sprint,,B,C,Earn a Bike ,,180,Earn a Bike180,,,
18,02/19/11,20,,559,Red,GT,All Terra,B,C,,,,,,,
19,02/19/11,23,,630,Silver,Bridgestone,Road Man,C,C,,,,Japanese Market,,,
20,02/19/11,19.5,,559,White,Western Flyer,Town and Country,D,D,Buildathon,07/10/13,,,,,
21,02/19/11,23,,,Blue,Mongoose,Rockadile,C,F,Buildathon,07/10/13,,Missing Fork,,,
21,02/19/11,20,,559,Black,Mongoose,XR75,D,B,,,,Suspension Fork-doesn't work - was hook 177 now missing?,,,
22,02/19/11,17.5,,559,Blue,Diamondback,Wildwood,C,B,,,,,,,
24,02/19/11,17,,559,Red,Schwinn,Sidewinder,C,C,Youth,07/28/11,, ,,,
25,02/19/11,21,,,White,Raleigh,Grand Prix,C,F,,,,Missing Bottom Bracket,,,
27,02/19/11,17.75,,559,Blue,Schwinn,Mesa Runner,B,A,Fix for Sale,10/06/11,69,,,,
28,02/19/11,19.5,,630,Blue,Saint Tropez,,B,B,Earn a Bike,06/18/11,,,,,
29,02/19/11,0,,559,Blue,Jamis,Explorer XV,B,D,As-is,09/20/11,40,,,,
29,02/19/11,18.5,,559,Black,Giant,Yukon,C,D,Earn a Bike,04/30/11,,Cro-Mo,,,
30,02/19/11,20.5,,559,Blue,Peugeot,Montreal Express,B,D,Earn a Bike,05/28/11,,Rack,,,
32,02/19/11,22,,559,Gray,Raleigh,M30,B,D,Earn a Bike,05/23/11,,,,,
32,05/05/11,,,559,Blue,Schwinn,Frontier,B,B,,,,,,,
33,02/19/11,21,,559,Red,Giant,Rincon,C,C,As-is,08/11/11,,,,,
34,02/19/11,21,,630,Brown,Schwinn,Suburban,C,C,,,,Rack,,,
35,02/19/11,13.5,,559,White,Giant,Boulder,B,B,Fix for Sale,04/14/11,136,Fix for Sale SOLD 136,,,
35,02/19/11,11,,,Green,Haro,Primo,A,B,Fix for Sale,,8,Fix for Sale8,,,
36,02/19/11,19,,559,Black,Ross,Mt. Rushmore,B,C,,,,,,,
37,02/19/11,19,,559,Blue,Huffy,Santa Fe,C,C,,,,,,,
37,02/19/11,19,,559,Gold,Murray,Ultra Terrain,C,C,,,,,,,
38,02/19/11,15.25,,559,Black,Specialized,Hard Rock,B,A,Fix for Sale,04/14/11,134,Fix for Sale SOLD 134,,,
38,02/19/11,17,,559,Pink,Murray,Millenia,C,B,,,,,,,
39,02/19/11,23,,559,Black,Ross,Mt. St. Helens,B,A,Fix for Sale,07/10/13,9,Fix for Sale9,,,
42,02/19/11,19,,559,Red,Free Spirit,Dynasty,C,C,,,,Rack-rear,,,
43,02/19/11,17,,622,Blue,Schwinn,Cross Fit,B,C,As-is,05/21/11,,105,,,
44,02/19/11,16,,630,Pink,Ross,Compact Chic,B,D,,,,Missing saddle,,,
